\begin{table}[htbp]
\centering
\small
\caption{Résumé des résultats - summary_FH_FC_MEAN}
\label{tab:summary-fh-fc-mean}
\begin{tabular}{rrrrrrrrr}
  \hline
  \textbf{Instances} & \textbf{fh\_tk} & \textbf{FH} & \textbf{FC} & \textbf{DY} & \textbf{UB} & \textbf{Fsb} & \textbf{Gap} & \textbf{Time} \\\hline
  127FL\_5A\_1 & 164.0 & 113.0 & 1.0 & 0.0 & 277.0 & 1.0 & 0.0 & 0.2 \\
  127FL\_5A\_2 & 164.0 & 42.0 & 4.0 & 0.0 & 698.0 & 1.0 & 0.0 & 0.2 \\
  127FL\_5A\_3 & 164.0 & 65.0 & 6.0 & 1.0 & 1049.0 & 1.0 & 0.0 & 0.3 \\
  127FL\_5A\_4 & 164.0 & 588.0 & 17.0 & 2.0 & 3376.0 & 1.0 & 0.0 & 0.2 \\
  127FL\_5A\_5 & 164.0 & 238.0 & 9.0 & 1.0 & 1714.0 & 1.0 & 0.0 & 0.1 \\
  127FL\_5A\_6 & 164.0 & 428.0 & 9.0 & 1.0 & 1904.0 & 1.0 & 0.0 & 0.2 \\
  127FL\_5A\_7 & 164.0 & 50.0 & 3.0 & 0.0 & 542.0 & 1.0 & 0.0 & 0.3 \\
  127FL\_5A\_8 & 164.0 & 523.0 & 10.0 & 1.0 & 2163.0 & 1.0 & 0.0 & 0.2 \\
  127FL\_5A\_9 & 164.0 & 23.0 & 2.0 & 0.0 & 351.0 & 1.0 & 0.0 & 0.1 \\
  127FL\_5A\_10 & 164.0 & 215.0 & 7.0 & -1.0 & 1363.0 & 0.0 & 0.0 & 0.1 \\
  \textbf{AVERAGE} & \textbf{164.0} & \textbf{228.5} & \textbf{6.8} & \textbf{0.5} & \textbf{1343.7} & \textbf{0.9} & \textbf{0.0} & \textbf{0.2} \\
  136FL\_5A\_1 & 168.0 & 999.0 & 7.0 & 2.0 & 2175.0 & 1.0 & 0.0 & 5.5 \\
  136FL\_5A\_2 & 168.0 & 113.0 & 0.0 & 0.0 & 113.0 & 1.0 & 0.0 & 329.5 \\
  136FL\_5A\_3 & 168.0 & 50.0 & 2.0 & 1.0 & 386.0 & 1.0 & 0.0 & 2.5 \\
  136FL\_5A\_4 & 168.0 & 131.0 & 1.0 & 0.0 & 299.0 & 1.0 & 0.0 & 587.4 \\
  136FL\_5A\_5 & 168.0 & 9.0 & 1.0 & 0.0 & 177.0 & 1.0 & 0.0 & 744.6 \\
  136FL\_5A\_6 & 168.0 & 66.0 & 1.0 & 0.0 & 234.0 & 1.0 & 0.0 & 140.3 \\
  136FL\_5A\_7 & 168.0 & 773.0 & 8.0 & 2.0 & 2117.0 & 1.0 & 0.0 & 1.2 \\
  136FL\_5A\_8 & 168.0 & 20.0 & 1.0 & 0.0 & 188.0 & 1.0 & 0.0 & 12.4 \\
  136FL\_5A\_9 & 168.0 & 141.0 & 15.0 & 1.0 & 2661.0 & 0.0 & 0.0 & 45.8 \\
  136FL\_5A\_10 & 168.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.0 & 0.0 & 1.7 \\
  \textbf{AVERAGE} & \textbf{168.0} & \textbf{230.2} & \textbf{3.6} & \textbf{0.6} & \textbf{835.0} & \textbf{0.9} & \textbf{0.0} & \textbf{187.1} \\
