\begin{table}[htbp]
\centering
\small
\caption{Résumé des résultats - summary_FH_DY_MEAN}
\label{tab:summary-fh-dy-mean}
\begin{tabular}{rrrrrrrrr}
  \hline
  \textbf{Instances} & \textbf{fh\_day} & \textbf{FH} & \textbf{FC} & \textbf{DY} & \textbf{UB} & \textbf{Fsb} & \textbf{Gap} & \textbf{Time} \\\hline
  127FL\_5A\_1 & 594.0 & 195.0 & 12.0 & 0.0 & 195.0 & 1.0 & 0.0 & 0.4 \\
  127FL\_5A\_2 & 594.0 & 137.0 & 11.0 & 0.0 & 137.0 & 1.0 & 0.0 & 0.3 \\
  127FL\_5A\_3 & 594.0 & 131.0 & 7.0 & 0.0 & 131.0 & 1.0 & 0.0 & 0.4 \\
  127FL\_5A\_4 & 594.0 & 551.0 & 20.0 & 2.0 & 1739.0 & 1.0 & 0.0 & 0.8 \\
  127FL\_5A\_5 & 594.0 & 238.0 & 9.0 & 1.0 & 832.0 & 1.0 & 0.0 & 0.4 \\
  127FL\_5A\_6 & 594.0 & 303.0 & 15.0 & 1.0 & 897.0 & 1.0 & 0.0 & 0.2 \\
  127FL\_5A\_7 & 594.0 & 87.0 & 9.0 & 0.0 & 87.0 & 1.0 & 0.0 & 0.7 \\
  127FL\_5A\_8 & 594.0 & 484.0 & 13.0 & 1.0 & 1078.0 & 1.0 & 0.0 & 0.7 \\
  127FL\_5A\_9 & 594.0 & 41.0 & 7.0 & 0.0 & 41.0 & 1.0 & 0.0 & 0.2 \\
  127FL\_5A\_10 & 594.0 & 300.0 & 11.0 & 1.0 & 894.0 & 1.0 & 0.0 & 0.3 \\
  \textbf{AVERAGE} & \textbf{594.0} & \textbf{246.7} & \textbf{11.4} & \textbf{0.6} & \textbf{603.1} & \textbf{1.0} & \textbf{0.0} & \textbf{0.5} \\
  136FL\_5A\_1 & 651.0 & 34.0 & 5.0 & 1.0 & 685.0 & 0.0 & 0.0 & 2.9 \\
  136FL\_5A\_2 & 651.0 & 1.0 & 6.0 & 0.0 & 1.0 & 1.0 & 0.0 & 118.6 \\
  136FL\_5A\_3 & 651.0 & 63.0 & -2.0 & 0.0 & 63.0 & 0.0 & 0.0 & 4.0 \\
  136FL\_5A\_4 & 651.0 & 6.0 & 9.0 & 0.0 & 6.0 & 1.0 & 0.0 & 3.8 \\
  136FL\_5A\_5 & 651.0 & 3.0 & 7.0 & 0.0 & 3.0 & 1.0 & 0.0 & 83.6 \\
