\begin{table}[htbp]
\centering
\small
\caption{Résumé des résultats - summary_FH_FC_MIN}
\label{tab:summary-fh-fc-min}
\begin{tabular}{rrrrrrrrr}
  \hline
  \textbf{Instances} & \textbf{fh\_tk} & \textbf{FH} & \textbf{FC} & \textbf{DY} & \textbf{UB} & \textbf{Fsb} & \textbf{Gap} & \textbf{Time} \\\hline
  127FL\_5A\_1 & 34.0 & 30.0 & 3.0 & 0.0 & 132.0 & 1.0 & 0.0 & 0.2 \\
  127FL\_5A\_2 & 34.0 & 1.0 & 5.0 & 0.0 & 171.0 & 1.0 & 0.0 & 0.2 \\
  127FL\_5A\_3 & 34.0 & 65.0 & 6.0 & 1.0 & 269.0 & 1.0 & 0.0 & 0.2 \\
  127FL\_5A\_4 & 34.0 & 588.0 & 17.0 & 2.0 & 1166.0 & 1.0 & 0.0 & 0.2 \\
  127FL\_5A\_5 & 34.0 & 238.0 & 9.0 & 1.0 & 544.0 & 1.0 & 0.0 & 0.1 \\
  127FL\_5A\_6 & 34.0 & 375.0 & 10.0 & 0.0 & 715.0 & 0.0 & 0.0 & 0.2 \\
  127FL\_5A\_7 & 34.0 & 50.0 & 3.0 & 0.0 & 152.0 & 1.0 & 0.0 & 0.3 \\
  127FL\_5A\_8 & 34.0 & 523.0 & 10.0 & 1.0 & 863.0 & 1.0 & 0.0 & 0.2 \\
  127FL\_5A\_9 & 34.0 & 23.0 & 2.0 & 0.0 & 91.0 & 1.0 & 0.0 & 0.1 \\
  127FL\_5A\_10 & 34.0 & 215.0 & 7.0 & -1.0 & 453.0 & 0.0 & 0.0 & 0.2 \\
  \textbf{AVERAGE} & \textbf{34.0} & \textbf{210.8} & \textbf{7.2} & \textbf{0.4} & \textbf{455.6} & \textbf{0.8} & \textbf{0.0} & \textbf{0.2} \\
  136FL\_5A\_1 & 16.0 & 756.0 & 9.0 & 2.0 & 900.0 & 1.0 & 0.0 & 3.6 \\
  136FL\_5A\_2 & 16.0 & 23.0 & 1.0 & 0.0 & 39.0 & 1.0 & 0.0 & 272.9 \\
  136FL\_5A\_3 & 16.0 & 50.0 & 2.0 & 1.0 & 82.0 & 1.0 & 0.0 & 2.2 \\
  136FL\_5A\_4 & 16.0 & 2.0 & 4.0 & 1.0 & 66.0 & 1.0 & 0.0 & 900.2 \\
  136FL\_5A\_5 & 16.0 & 9.0 & 1.0 & 0.0 & 25.0 & 1.0 & 0.0 & 723.5 \\
