\begin{table}[htbp]
\centering
\small
\caption{Résumé des résultats - summary_FC_MIN_DY_MIN}
\label{tab:summary-fc-min-dy-min}
\begin{tabular}{rrrrrrrrrr}
  \hline
  \textbf{Instances} & \textbf{fh\_tk} & \textbf{fh\_day} & \textbf{FH} & \textbf{FC} & \textbf{DY} & \textbf{UB} & \textbf{Fsb} & \textbf{Gap} & \textbf{Time} \\\hline
  127FL\_5A\_1 & 34.0 & 98.0 & -121.0 & 8.0 & 0.0 & 272.0 & 0.0 & 0.0 & 0.7 \\
  127FL\_5A\_2 & 34.0 & 98.0 & -1013.0 & 3.0 & 0.0 & 102.0 & 0.0 & 0.0 & 0.4 \\
  127FL\_5A\_3 & 34.0 & 98.0 & -1576.0 & 1.0 & 0.0 & 34.0 & 0.0 & 0.0 & 0.7 \\
  127FL\_5A\_4 & 34.0 & 98.0 & -361.0 & 9.0 & 0.0 & 306.0 & 0.0 & 0.0 & 0.6 \\
  127FL\_5A\_5 & 34.0 & 98.0 & -1247.0 & 4.0 & 0.0 & 136.0 & 0.0 & 0.0 & 0.8 \\
  127FL\_5A\_6 & 34.0 & 98.0 & -575.0 & 4.0 & 0.0 & 136.0 & 0.0 & 0.0 & 1.9 \\
  127FL\_5A\_7 & 34.0 & 98.0 & -584.0 & 6.0 & 0.0 & 204.0 & 0.0 & 0.0 & 0.6 \\
  127FL\_5A\_8 & 34.0 & 98.0 & -1124.0 & 4.0 & 0.0 & 136.0 & 0.0 & 0.0 & 0.3 \\
  127FL\_5A\_9 & 34.0 & 98.0 & -909.0 & 4.0 & 0.0 & 136.0 & 0.0 & 0.0 & 1.5 \\
  127FL\_5A\_10 & 34.0 & 98.0 & -618.0 & 3.0 & 0.0 & 102.0 & 0.0 & 0.0 & 1.1 \\
  \textbf{AVERAGE} & \textbf{34.0} & \textbf{98.0} & \textbf{-812.8} & \textbf{4.6} & \textbf{0.0} & \textbf{156.4} & \textbf{0.0} & \textbf{0.0} & \textbf{0.8} \\
  136FL\_5A\_1 & 16.0 & 229.0 & -1338.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.5 \\
  136FL\_5A\_2 & 16.0 & 229.0 & 468.0 & 0.0 & 0.0 & 0.0 & 1.0 & 0.0 & 1.3 \\
  136FL\_5A\_3 & 16.0 & 229.0 & -1330.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.5 \\
  136FL\_5A\_4 & 16.0 & 229.0 & 302.0 & 1.0 & 0.0 & 16.0 & 1.0 & 0.0 & 1620.3 \\
  136FL\_5A\_5 & 16.0 & 229.0 & -1335.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.8 \\
  136FL\_5A\_6 & 16.0 & 229.0 & -416.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.8 \\
  136FL\_5A\_7 & 16.0 & 229.0 & -1346.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.2 \\
  136FL\_5A\_8 & 16.0 & 229.0 & -985.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.8 \\
  136FL\_5A\_9 & 16.0 & 229.0 & -653.0 & 7.0 & 0.0 & 112.0 & 0.0 & 0.0 & 1129.2 \\
  136FL\_5A\_10 & 16.0 & 229.0 & 87.0 & 2.0 & 0.0 & 32.0 & 0.0 & 0.0 & 62.7 \\
  \textbf{AVERAGE} & \textbf{16.0} & \textbf{229.0} & \textbf{-654.6} & \textbf{1.0} & \textbf{0.0} & \textbf{16.0} & \textbf{0.2} & \textbf{0.0} & \textbf{281.9} \\
  181FL\_7A\_1 & 25.0 & 98.0 & -130.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.1 \\
  181FL\_7A\_2 & 25.0 & 98.0 & -500.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 2.8 \\
  181FL\_7A\_3 & 25.0 & 98.0 & -981.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.7 \\
  181FL\_7A\_4 & 25.0 & 98.0 & -1022.0 & 1.0 & 0.0 & 25.0 & 0.0 & 0.0 & 2.2 \\
  181FL\_7A\_5 & 25.0 & 98.0 & -718.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 2.8 \\
  181FL\_7A\_6 & 25.0 & 98.0 & -684.0 & 1.0 & 0.0 & 25.0 & 0.0 & 0.0 & 300.0 \\
  181FL\_7A\_7 & 25.0 & 98.0 & -384.0 & 1.0 & 0.0 & 25.0 & 0.0 & 0.0 & 8.8 \\
  181FL\_7A\_8 & 25.0 & 98.0 & -167.0 & 2.0 & 0.0 & 50.0 & 0.0 & 0.0 & 688.6 \\
  181FL\_7A\_9 & 25.0 & 98.0 & 63.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 2.2 \\
