\begin{table}[htbp]
\centering
\small
\caption{Résumé des résultats - summary_FH_DY_MAX}
\label{tab:summary-fh-dy-max}
\begin{tabular}{rrrrrrrrr}
  \hline
  \textbf{Instances} & \textbf{fh\_day} & \textbf{FH} & \textbf{FC} & \textbf{DY} & \textbf{UB} & \textbf{Fsb} & \textbf{Gap} & \textbf{Time} \\\hline
  127FL\_5A\_1 & 1112.0 & 195.0 & 12.0 & 0.0 & 195.0 & 1.0 & 0.0 & 0.2 \\
  127FL\_5A\_2 & 1112.0 & 137.0 & 11.0 & 0.0 & 137.0 & 1.0 & 0.0 & 0.2 \\
  127FL\_5A\_3 & 1112.0 & 131.0 & 7.0 & 0.0 & 131.0 & 1.0 & 0.0 & 0.2 \\
  127FL\_5A\_4 & 1112.0 & 551.0 & 20.0 & 2.0 & 2775.0 & 1.0 & 0.0 & 0.2 \\
  127FL\_5A\_5 & 1112.0 & 238.0 & 9.0 & 1.0 & 1350.0 & 1.0 & 0.0 & 0.1 \\
  127FL\_5A\_6 & 1112.0 & 303.0 & 15.0 & 1.0 & 1415.0 & 1.0 & 0.0 & 0.2 \\
  127FL\_5A\_7 & 1112.0 & 87.0 & 9.0 & 0.0 & 87.0 & 1.0 & 0.0 & 0.2 \\
  127FL\_5A\_8 & 1112.0 & 484.0 & 13.0 & 1.0 & 1596.0 & 1.0 & 0.0 & 0.1 \\
  127FL\_5A\_9 & 1112.0 & 41.0 & 7.0 & 0.0 & 41.0 & 1.0 & 0.0 & 0.2 \\
  127FL\_5A\_10 & 1112.0 & 300.0 & 11.0 & 1.0 & 1412.0 & 1.0 & 0.0 & 0.2 \\
  \textbf{AVERAGE} & \textbf{1112.0} & \textbf{246.7} & \textbf{11.4} & \textbf{0.6} & \textbf{913.9} & \textbf{1.0} & \textbf{0.0} & \textbf{0.2} \\
  136FL\_5A\_1 & 1079.0 & 34.0 & 5.0 & 1.0 & 1113.0 & 0.0 & 0.0 & 2.2 \\
