\begin{table}[htbp]
\centering
\small
\caption{Résumé des résultats - summary_FC_MAX_DY_MIN}
\label{tab:summary-fc-max-dy-min}
\begin{tabular}{rrrrrrrrrr}
  \hline
  \textbf{Instances} & \textbf{fh\_tk} & \textbf{fh\_day} & \textbf{FH} & \textbf{FC} & \textbf{DY} & \textbf{UB} & \textbf{Fsb} & \textbf{Gap} & \textbf{Time} \\\hline
  127FL\_5A\_1 & 360.0 & 98.0 & -121.0 & 8.0 & 0.0 & 2880.0 & 0.0 & 0.0 & 0.7 \\
  127FL\_5A\_2 & 360.0 & 98.0 & -1017.0 & 3.0 & 0.0 & 1080.0 & 0.0 & 0.0 & 1.3 \\
  127FL\_5A\_3 & 360.0 & 98.0 & -1576.0 & 1.0 & 0.0 & 360.0 & 0.0 & 0.0 & 0.5 \\
  127FL\_5A\_4 & 360.0 & 98.0 & -351.0 & 9.0 & 0.0 & 3240.0 & 0.0 & 0.0 & 0.9 \\
  127FL\_5A\_5 & 360.0 & 98.0 & -1253.0 & 4.0 & 0.0 & 1440.0 & 0.0 & 0.0 & 0.2 \\
  127FL\_5A\_6 & 360.0 & 98.0 & -622.0 & 4.0 & 0.0 & 1440.0 & 0.0 & 0.0 & 0.4 \\
  127FL\_5A\_7 & 360.0 & 98.0 & -582.0 & 6.0 & 0.0 & 2160.0 & 0.0 & 0.0 & 0.8 \\
  127FL\_5A\_8 & 360.0 & 98.0 & -1122.0 & 4.0 & 0.0 & 1440.0 & 0.0 & 0.0 & 0.3 \\
  127FL\_5A\_9 & 360.0 & 98.0 & -907.0 & 4.0 & 0.0 & 1440.0 & 0.0 & 0.0 & 2.4 \\
  127FL\_5A\_10 & 360.0 & 98.0 & -618.0 & 3.0 & 0.0 & 1080.0 & 0.0 & 0.0 & 1.0 \\
  \textbf{AVERAGE} & \textbf{360.0} & \textbf{98.0} & \textbf{-816.9} & \textbf{4.6} & \textbf{0.0} & \textbf{1656.0} & \textbf{0.0} & \textbf{0.0} & \textbf{0.8} \\
  136FL\_5A\_1 & 377.0 & 229.0 & -391.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.6 \\
  136FL\_5A\_2 & 377.0 & 229.0 & 47.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.9 \\
  136FL\_5A\_3 & 377.0 & 229.0 & -1330.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.3 \\
  136FL\_5A\_4 & 377.0 & 229.0 & 200.0 & 1.0 & 0.0 & 377.0 & 0.0 & 0.0 & 2121.6 \\
  136FL\_5A\_5 & 377.0 & 229.0 & -1335.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.9 \\
  136FL\_5A\_6 & 377.0 & 229.0 & -470.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 2.7 \\
  136FL\_5A\_7 & 377.0 & 229.0 & -1700.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.7 \\
  136FL\_5A\_8 & 377.0 & 229.0 & -1254.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.0 \\
  136FL\_5A\_9 & 377.0 & 229.0 & -604.0 & 7.0 & 0.0 & 2639.0 & 0.0 & 0.0 & 1367.0 \\
  136FL\_5A\_10 & 377.0 & 229.0 & 45.0 & 2.0 & 0.0 & 754.0 & 0.0 & 0.0 & 331.6 \\
