\begin{table}[htbp]
\centering
\small
\caption{Résumé des résultats - summary_FH_FC_MAX}
\label{tab:summary-fh-fc-max}
\begin{tabular}{rrrrrrrrr}
  \hline
  \textbf{Instances} & \textbf{fh\_tk} & \textbf{FH} & \textbf{FC} & \textbf{DY} & \textbf{UB} & \textbf{Fsb} & \textbf{Gap} & \textbf{Time} \\\hline
  127FL\_5A\_1 & 360.0 & 113.0 & 1.0 & 0.0 & 473.0 & 1.0 & 0.0 & 0.2 \\
  127FL\_5A\_2 & 360.0 & 42.0 & 4.0 & 0.0 & 1482.0 & 1.0 & 0.0 & 0.2 \\
  127FL\_5A\_3 & 360.0 & 337.0 & 5.0 & 1.0 & 2137.0 & 1.0 & 0.0 & 0.3 \\
  127FL\_5A\_4 & 360.0 & 588.0 & 17.0 & 2.0 & 6708.0 & 1.0 & 0.0 & 0.1 \\
  127FL\_5A\_5 & 360.0 & 238.0 & 9.0 & 1.0 & 3478.0 & 1.0 & 0.0 & 0.1 \\
  127FL\_5A\_6 & 360.0 & 428.0 & 9.0 & 1.0 & 3668.0 & 1.0 & 0.0 & 0.1 \\
  127FL\_5A\_7 & 360.0 & 50.0 & 3.0 & 0.0 & 1130.0 & 1.0 & 0.0 & 0.3 \\
  127FL\_5A\_8 & 360.0 & 523.0 & 10.0 & 1.0 & 4123.0 & 1.0 & 0.0 & 0.1 \\
  127FL\_5A\_9 & 360.0 & 23.0 & 2.0 & 0.0 & 743.0 & 1.0 & 0.0 & 0.1 \\
  127FL\_5A\_10 & 360.0 & 215.0 & 7.0 & -1.0 & 2735.0 & 0.0 & 0.0 & 0.1 \\
  \textbf{AVERAGE} & \textbf{360.0} & \textbf{255.7} & \textbf{6.7} & \textbf{0.5} & \textbf{2667.7} & \textbf{0.9} & \textbf{0.0} & \textbf{0.2} \\
  136FL\_5A\_1 & 377.0 & 999.0 & 7.0 & 2.0 & 3638.0 & 1.0 & 0.0 & 6.4 \\
  136FL\_5A\_2 & 377.0 & 113.0 & 0.0 & 0.0 & 113.0 & 1.0 & 0.0 & 70.4 \\
  136FL\_5A\_3 & 377.0 & 249.0 & 1.0 & 1.0 & 626.0 & 1.0 & 0.0 & 2.6 \\
  136FL\_5A\_4 & 377.0 & 131.0 & 1.0 & 0.0 & 508.0 & 1.0 & 0.0 & 475.9 \\
  136FL\_5A\_5 & 377.0 & 9.0 & 1.0 & 0.0 & 386.0 & 1.0 & 0.0 & 551.7 \\
  136FL\_5A\_6 & 377.0 & 66.0 & 1.0 & 0.0 & 443.0 & 1.0 & 0.0 & 98.6 \\
  136FL\_5A\_7 & 377.0 & 972.0 & 7.0 & 2.0 & 3611.0 & 1.0 & 0.0 & 2.0 \\
  136FL\_5A\_8 & 377.0 & 20.0 & 1.0 & 0.0 & 397.0 & 1.0 & 0.0 & 15.2 \\
  136FL\_5A\_9 & 377.0 & 141.0 & 15.0 & 1.0 & 5796.0 & 0.0 & 0.0 & 56.0 \\
  136FL\_5A\_10 & 377.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.0 & 0.0 & 2.4 \\
  \textbf{AVERAGE} & \textbf{377.0} & \textbf{270.0} & \textbf{3.4} & \textbf{0.6} & \textbf{1551.8} & \textbf{0.9} & \textbf{0.0} & \textbf{128.1} \\
  181FL\_7A\_1 & 360.0 & 15.0 & 1.0 & -1.0 & 375.0 & 0.0 & 0.0 & 9.8 \\
  181FL\_7A\_2 & 360.0 & 2.0 & 0.0 & 0.0 & 2.0 & 1.0 & 0.0 & 90.2 \\
  181FL\_7A\_3 & 360.0 & 34.0 & 4.0 & 0.0 & 1474.0 & 0.0 & 0.0 & 54.8 \\
  181FL\_7A\_4 & 360.0 & 50.0 & 6.0 & 0.0 & 2210.0 & 0.0 & 0.0 & 3.6 \\
  181FL\_7A\_5 & 360.0 & 20.0 & 2.0 & 0.0 & 740.0 & 0.0 & 0.0 & 14.5 \\
  181FL\_7A\_6 & 360.0 & 81.0 & 0.0 & -1.0 & 81.0 & 0.0 & 0.0 & 1782.2 \\
  181FL\_7A\_7 & 360.0 & 102.0 & 5.0 & 0.0 & 1902.0 & 1.0 & 0.0 & 23.2 \\
  181FL\_7A\_8 & 360.0 & 7.0 & 0.0 & 0.0 & 7.0 & 1.0 & 0.0 & 5.2 \\
  181FL\_7A\_9 & 360.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.0 & 0.0 & 152.8 \\
  181FL\_7A\_10 & 360.0 & 12.0 & 5.0 & 0.0 & 1812.0 & 1.0 & 0.0 & 1055.6 \\
