\begin{table}[htbp]
\centering
\small
\caption{Résumé des résultats - summary\_FH\_FC\_MIN\_MAX}
\label{tab:summary-fh-fc-min}
\begin{tabular}{rrrrrrrrrrrrrrrrr}
  \hline
  \textbf{Instances} & \textbf{fh\_tk} & \textbf{FH} & \textbf{FC} & \textbf{DY} & \textbf{UB} & \textbf{Fsb} & \textbf{Gap} & \textbf{Time} & \textbf{fh\_tk} & \textbf{FH} & \textbf{FC} & \textbf{DY} & \textbf{UB} & \textbf{Fsb} & \textbf{Gap} & \textbf{Time} \\\hline
  127FL\_5A\_1 & 34.0 & 30.0 & 3.0 & 0.0 & 132.0 & 1.0 & 0.0 & 0.2 & 360.0 & 113.0 & 1.0 & 0.0 & 473.0 & 1.0 & 0.0 & 0.1 \\
  127FL\_5A\_2 & 34.0 & 1.0 & 5.0 & 0.0 & 171.0 & 1.0 & 0.0 & 0.2 & 360.0 & 42.0 & 4.0 & 0.0 & 1482.0 & 1.0 & 0.0 & 0.3 \\
  127FL\_5A\_3 & 34.0 & 65.0 & 6.0 & 1.0 & 269.0 & 1.0 & 0.0 & 0.4 & 360.0 & 337.0 & 5.0 & 1.0 & 2137.0 & 1.0 & 0.0 & 0.3 \\
  127FL\_5A\_4 & 34.0 & 588.0 & 17.0 & 2.0 & 1166.0 & 1.0 & 0.0 & 0.2 & 360.0 & 588.0 & 17.0 & 2.0 & 6708.0 & 1.0 & 0.0 & 0.1 \\
  127FL\_5A\_5 & 34.0 & 238.0 & 9.0 & 1.0 & 544.0 & 1.0 & 0.0 & 0.1 & 360.0 & 238.0 & 9.0 & 1.0 & 3478.0 & 1.0 & 0.0 & 0.3 \\
  127FL\_5A\_6 & 34.0 & 375.0 & 10.0 & 0.0 & 715.0 & 0.0 & 0.0 & 0.3 & 360.0 & 428.0 & 9.0 & 1.0 & 3668.0 & 1.0 & 0.0 & 0.4 \\
  127FL\_5A\_7 & 34.0 & 50.0 & 3.0 & 0.0 & 152.0 & 1.0 & 0.0 & 0.2 & 360.0 & 50.0 & 3.0 & 0.0 & 1130.0 & 1.0 & 0.0 & 0.2 \\
  127FL\_5A\_8 & 34.0 & 523.0 & 10.0 & 1.0 & 863.0 & 1.0 & 0.0 & 0.4 & 360.0 & 523.0 & 10.0 & 1.0 & 4123.0 & 1.0 & 0.0 & 0.2 \\
  127FL\_5A\_9 & 34.0 & 23.0 & 2.0 & 0.0 & 91.0 & 1.0 & 0.0 & 0.1 & 360.0 & 23.0 & 2.0 & 0.0 & 743.0 & 1.0 & 0.0 & 0.3 \\
  127FL\_5A\_10 & 34.0 & 215.0 & 7.0 & -1.0 & 453.0 & 0.0 & 0.0 & 0.2 & 360.0 & 215.0 & 7.0 & -1.0 & 2735.0 & 0.0 & 0.0 & 0.2 \\
  \textbf{AVERAGE} & \textbf{34.0} & \textbf{210.8} & \textbf{7.2} & \textbf{0.4} & \textbf{455.6} & \textbf{0.8} & \textbf{0.0} & \textbf{0.2} & \textbf{360.0} & \textbf{255.7} & \textbf{6.7} & \textbf{0.5} & \textbf{2667.7} & \textbf{0.9} & \textbf{0.0} & \textbf{0.2} \\
  136FL\_5A\_1 & 16.0 & 756.0 & 9.0 & 2.0 & 900.0 & 1.0 & 0.0 & 7.6 & 377.0 & 999.0 & 7.0 & 2.0 & 3638.0 & 1.0 & 0.0 & 8.1 \\
  136FL\_5A\_2 & 16.0 & 23.0 & 1.0 & 0.0 & 39.0 & 1.0 & 0.0 & 244.2 & 377.0 & 113.0 & 0.0 & 0.0 & 113.0 & 1.0 & 0.0 & 255.5 \\
  136FL\_5A\_3 & 16.0 & 50.0 & 2.0 & 1.0 & 82.0 & 1.0 & 0.0 & 2.6 & 377.0 & 249.0 & 1.0 & 1.0 & 626.0 & 1.0 & 0.0 & 3.1 \\
  136FL\_5A\_4 & 16.0 & 2.0 & 4.0 & 1.0 & 66.0 & 1.0 & 0.0 & 261.5 & 377.0 & 131.0 & 1.0 & 0.0 & 508.0 & 1.0 & 0.0 & 292.5 \\
  136FL\_5A\_5 & 16.0 & 9.0 & 1.0 & 0.0 & 25.0 & 1.0 & 0.0 & 664.9 & 377.0 & 9.0 & 1.0 & 0.0 & 386.0 & 1.0 & 0.0 & 656.3 \\
  136FL\_5A\_6 & 16.0 & 27.0 & 3.0 & 0.0 & 75.0 & 1.0 & 0.0 & 275.6 & 377.0 & 66.0 & 1.0 & 0.0 & 443.0 & 1.0 & 0.0 & 366.1 \\
  136FL\_5A\_7 & 16.0 & 773.0 & 8.0 & 2.0 & 901.0 & 1.0 & 0.0 & 2.0 & 377.0 & 972.0 & 7.0 & 2.0 & 3611.0 & 1.0 & 0.0 & 2.7 \\
