\begin{table}[htbp]
\centering
\small
\caption{Résumé des résultats - summary_FC_MAX_DY_MAX}
\label{tab:summary-fc-max-dy-max}
\begin{tabular}{rrrrrrrrrr}
  \hline
  \textbf{Instances} & \textbf{fh\_tk} & \textbf{fh\_day} & \textbf{FH} & \textbf{FC} & \textbf{DY} & \textbf{UB} & \textbf{Fsb} & \textbf{Gap} & \textbf{Time} \\\hline
  127FL\_5A\_1 & 360.0 & 1112.0 & -121.0 & 8.0 & 0.0 & 2880.0 & 0.0 & 0.0 & 1.5 \\
  127FL\_5A\_2 & 360.0 & 1112.0 & -1017.0 & 3.0 & 0.0 & 1080.0 & 0.0 & 0.0 & 0.4 \\
  127FL\_5A\_3 & 360.0 & 1112.0 & -1576.0 & 1.0 & 0.0 & 360.0 & 0.0 & 0.0 & 1.2 \\
  127FL\_5A\_4 & 360.0 & 1112.0 & -361.0 & 9.0 & 0.0 & 3240.0 & 0.0 & 0.0 & 1.1 \\
  127FL\_5A\_5 & 360.0 & 1112.0 & -1253.0 & 4.0 & 0.0 & 1440.0 & 0.0 & 0.0 & 0.3 \\
  127FL\_5A\_6 & 360.0 & 1112.0 & -575.0 & 4.0 & 0.0 & 1440.0 & 0.0 & 0.0 & 0.5 \\
  127FL\_5A\_7 & 360.0 & 1112.0 & -584.0 & 6.0 & 0.0 & 2160.0 & 0.0 & 0.0 & 1.3 \\
  127FL\_5A\_8 & 360.0 & 1112.0 & -1124.0 & 4.0 & 0.0 & 1440.0 & 0.0 & 0.0 & 0.9 \\
  127FL\_5A\_9 & 360.0 & 1112.0 & -909.0 & 4.0 & 0.0 & 1440.0 & 0.0 & 0.0 & 1.0 \\
  127FL\_5A\_10 & 360.0 & 1112.0 & -618.0 & 3.0 & 0.0 & 1080.0 & 0.0 & 0.0 & 0.7 \\
  \textbf{AVERAGE} & \textbf{360.0} & \textbf{1112.0} & \textbf{-813.8} & \textbf{4.6} & \textbf{0.0} & \textbf{1656.0} & \textbf{0.0} & \textbf{0.0} & \textbf{0.9} \\
  136FL\_5A\_1 & 377.0 & 1079.0 & -1338.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.4 \\
  136FL\_5A\_2 & 377.0 & 1079.0 & 132.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.5 \\
  136FL\_5A\_3 & 377.0 & 1079.0 & -1330.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.7 \\
  136FL\_5A\_4 & 377.0 & 1079.0 & -948.0 & 1.0 & 0.0 & 377.0 & 0.0 & 0.0 & 1293.9 \\
  136FL\_5A\_5 & 377.0 & 1079.0 & -1335.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.1 \\
  136FL\_5A\_6 & 377.0 & 1079.0 & -218.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.2 \\
  136FL\_5A\_7 & 377.0 & 1079.0 & -1520.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.1 \\
  136FL\_5A\_8 & 377.0 & 1079.0 & -335.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.6 \\
  136FL\_5A\_9 & 377.0 & 1079.0 & -1024.0 & 7.0 & 0.0 & 2639.0 & 0.0 & 0.0 & 99.9 \\
  136FL\_5A\_10 & 377.0 & 1079.0 & -182.0 & 2.0 & 0.0 & 754.0 & 0.0 & 0.0 & 111.1 \\
  \textbf{AVERAGE} & \textbf{377.0} & \textbf{1079.0} & \textbf{-809.8} & \textbf{1.0} & \textbf{0.0} & \textbf{377.0} & \textbf{0.0} & \textbf{0.0} & \textbf{151.2} \\
  181FL\_7A\_1 & 360.0 & 1112.0 & -130.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.1 \\
  181FL\_7A\_2 & 360.0 & 1112.0 & -818.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.4 \\
