\begin{table}[htbp]
\centering
\small
\caption{Résumé des résultats - summary_FC_MIN_DY_MAX}
\label{tab:summary-fc-min-dy-max}
\begin{tabular}{rrrrrrrrrr}
  \hline
  \textbf{Instances} & \textbf{fh\_tk} & \textbf{fh\_day} & \textbf{FH} & \textbf{FC} & \textbf{DY} & \textbf{UB} & \textbf{Fsb} & \textbf{Gap} & \textbf{Time} \\\hline
  127FL\_5A\_1 & 34.0 & 1112.0 & -121.0 & 8.0 & 0.0 & 272.0 & 0.0 & 0.0 & 0.3 \\
  127FL\_5A\_2 & 34.0 & 1112.0 & -1013.0 & 3.0 & 0.0 & 102.0 & 0.0 & 0.0 & 0.2 \\
  127FL\_5A\_3 & 34.0 & 1112.0 & -1576.0 & 1.0 & 0.0 & 34.0 & 0.0 & 0.0 & 0.2 \\
  127FL\_5A\_4 & 34.0 & 1112.0 & -922.0 & 9.0 & 0.0 & 306.0 & 0.0 & 0.0 & 0.5 \\
  127FL\_5A\_5 & 34.0 & 1112.0 & -1247.0 & 4.0 & 0.0 & 136.0 & 0.0 & 0.0 & 0.3 \\
  127FL\_5A\_6 & 34.0 & 1112.0 & -622.0 & 4.0 & 0.0 & 136.0 & 0.0 & 0.0 & 0.2 \\
  127FL\_5A\_7 & 34.0 & 1112.0 & -586.0 & 6.0 & 0.0 & 204.0 & 0.0 & 0.0 & 0.4 \\
  127FL\_5A\_8 & 34.0 & 1112.0 & -1122.0 & 4.0 & 0.0 & 136.0 & 0.0 & 0.0 & 0.1 \\
  127FL\_5A\_9 & 34.0 & 1112.0 & -911.0 & 4.0 & 0.0 & 136.0 & 0.0 & 0.0 & 1.0 \\
  127FL\_5A\_10 & 34.0 & 1112.0 & -616.0 & 3.0 & 0.0 & 102.0 & 0.0 & 0.0 & 0.1 \\
  \textbf{AVERAGE} & \textbf{34.0} & \textbf{1112.0} & \textbf{-873.6} & \textbf{4.6} & \textbf{0.0} & \textbf{156.4} & \textbf{0.0} & \textbf{0.0} & \textbf{0.3} \\
  136FL\_5A\_1 & 16.0 & 1079.0 & -425.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.1 \\
