\begin{table}[htbp]
\centering
\small
\caption{Résumé des résultats - summary_FH_DY_MEDIAN}
\label{tab:summary-fh-dy-median}
\begin{tabular}{rrrrrrrrr}
  \hline
  \textbf{Instances} & \textbf{fh\_day} & \textbf{FH} & \textbf{FC} & \textbf{DY} & \textbf{UB} & \textbf{Fsb} & \textbf{Gap} & \textbf{Time} \\\hline
  127FL\_5A\_1 & 566.0 & 195.0 & 12.0 & 0.0 & 195.0 & 1.0 & 0.0 & 0.2 \\
  127FL\_5A\_2 & 566.0 & 137.0 & 11.0 & 0.0 & 137.0 & 1.0 & 0.0 & 0.2 \\
  127FL\_5A\_3 & 566.0 & 131.0 & 7.0 & 0.0 & 131.0 & 1.0 & 0.0 & 0.2 \\
  127FL\_5A\_4 & 566.0 & 551.0 & 20.0 & 2.0 & 1683.0 & 1.0 & 0.0 & 0.2 \\
  127FL\_5A\_5 & 566.0 & 238.0 & 9.0 & 1.0 & 804.0 & 1.0 & 0.0 & 0.1 \\
  127FL\_5A\_6 & 566.0 & 303.0 & 15.0 & 1.0 & 869.0 & 1.0 & 0.0 & 0.2 \\
  127FL\_5A\_7 & 566.0 & 87.0 & 9.0 & 0.0 & 87.0 & 1.0 & 0.0 & 0.2 \\
  127FL\_5A\_8 & 566.0 & 484.0 & 13.0 & 1.0 & 1050.0 & 1.0 & 0.0 & 0.1 \\
  127FL\_5A\_9 & 566.0 & 41.0 & 7.0 & 0.0 & 41.0 & 1.0 & 0.0 & 0.1 \\
  127FL\_5A\_10 & 566.0 & 300.0 & 11.0 & 1.0 & 866.0 & 1.0 & 0.0 & 0.2 \\
  \textbf{AVERAGE} & \textbf{566.0} & \textbf{246.7} & \textbf{11.4} & \textbf{0.6} & \textbf{586.3} & \textbf{1.0} & \textbf{0.0} & \textbf{0.2} \\
  136FL\_5A\_1 & 676.0 & 34.0 & 5.0 & 1.0 & 710.0 & 0.0 & 0.0 & 2.8 \\
  136FL\_5A\_2 & 676.0 & 1.0 & 6.0 & 0.0 & 1.0 & 1.0 & 0.0 & 239.6 \\
  136FL\_5A\_3 & 676.0 & 63.0 & -2.0 & 0.0 & 63.0 & 0.0 & 0.0 & 3.9 \\
  136FL\_5A\_4 & 676.0 & 6.0 & 9.0 & 0.0 & 6.0 & 1.0 & 0.0 & 9.9 \\
  136FL\_5A\_5 & 676.0 & 3.0 & 7.0 & 0.0 & 3.0 & 1.0 & 0.0 & 172.3 \\
  136FL\_5A\_6 & 676.0 & 3.0 & 6.0 & 0.0 & 3.0 & 1.0 & 0.0 & 69.7 \\
  136FL\_5A\_7 & 676.0 & 72.0 & 4.0 & 0.0 & 72.0 & 0.0 & 0.0 & 2.8 \\
  136FL\_5A\_8 & 676.0 & 20.0 & 1.0 & 0.0 & 20.0 & 1.0 & 0.0 & 12.4 \\
  136FL\_5A\_9 & 676.0 & 139.0 & 22.0 & 2.0 & 1491.0 & 1.0 & 0.0 & 9.1 \\
  136FL\_5A\_10 & 676.0 & 0.0 & 9.0 & 0.0 & 0.0 & 1.0 & 0.0 & 12.7 \\
  \textbf{AVERAGE} & \textbf{676.0} & \textbf{34.1} & \textbf{6.7} & \textbf{0.3} & \textbf{236.9} & \textbf{0.7} & \textbf{0.0} & \textbf{53.5} \\
  181FL\_7A\_1 & 564.0 & 15.0 & 4.0 & 0.0 & 15.0 & 1.0 & 0.0 & 4.6 \\
  181FL\_7A\_2 & 564.0 & 3.0 & 4.0 & 0.0 & 3.0 & 1.0 & 0.0 & 7.7 \\
  181FL\_7A\_3 & 564.0 & 5.0 & 9.0 & 1.0 & 569.0 & 1.0 & 0.0 & 53.5 \\
  181FL\_7A\_4 & 564.0 & 49.0 & 9.0 & 1.0 & 613.0 & 1.0 & 0.0 & 3.2 \\
