\begin{table}[htbp]
\centering
\small
\caption{Résumé des résultats - summary\_FH\_FC\_MEDIAN\_MEAN}
\label{tab:summary-fh-fc-median}
\begin{tabular}{rrrrrrrrrrrrrrrrr}
  \hline
  \textbf{Instances} & \textbf{fh\_tk} & \textbf{FH} & \textbf{FC} & \textbf{DY} & \textbf{UB} & \textbf{Fsb} & \textbf{Gap} & \textbf{Time} & \textbf{fh\_tk} & \textbf{FH} & \textbf{FC} & \textbf{DY} & \textbf{UB} & \textbf{Fsb} & \textbf{Gap} & \textbf{Time} \\\hline
  127FL\_5A\_1 & 154.0 & 113.0 & 1.0 & 0.0 & 267.0 & 1.0 & 0.0 & 0.1 & 164.0 & 113.0 & 1.0 & 0.0 & 277.0 & 1.0 & 0.0 & 0.2 \\
  127FL\_5A\_2 & 154.0 & 42.0 & 4.0 & 0.0 & 658.0 & 1.0 & 0.0 & 0.2 & 164.0 & 42.0 & 4.0 & 0.0 & 698.0 & 1.0 & 0.0 & 0.2 \\
  127FL\_5A\_3 & 154.0 & 65.0 & 6.0 & 1.0 & 989.0 & 1.0 & 0.0 & 0.3 & 164.0 & 65.0 & 6.0 & 1.0 & 1049.0 & 1.0 & 0.0 & 0.3 \\
  127FL\_5A\_4 & 154.0 & 588.0 & 17.0 & 2.0 & 3206.0 & 1.0 & 0.0 & 0.2 & 164.0 & 588.0 & 17.0 & 2.0 & 3376.0 & 1.0 & 0.0 & 0.2 \\
  127FL\_5A\_5 & 154.0 & 238.0 & 9.0 & 1.0 & 1624.0 & 1.0 & 0.0 & 0.1 & 164.0 & 238.0 & 9.0 & 1.0 & 1714.0 & 1.0 & 0.0 & 0.1 \\
  127FL\_5A\_6 & 154.0 & 428.0 & 9.0 & 1.0 & 1814.0 & 1.0 & 0.0 & 0.2 & 164.0 & 428.0 & 9.0 & 1.0 & 1904.0 & 1.0 & 0.0 & 0.2 \\
  127FL\_5A\_7 & 154.0 & 50.0 & 3.0 & 0.0 & 512.0 & 1.0 & 0.0 & 0.2 & 164.0 & 50.0 & 3.0 & 0.0 & 542.0 & 1.0 & 0.0 & 0.3 \\
  127FL\_5A\_8 & 154.0 & 523.0 & 10.0 & 1.0 & 2063.0 & 1.0 & 0.0 & 0.1 & 164.0 & 523.0 & 10.0 & 1.0 & 2163.0 & 1.0 & 0.0 & 0.2 \\
  127FL\_5A\_9 & 154.0 & 23.0 & 2.0 & 0.0 & 331.0 & 1.0 & 0.0 & 0.1 & 164.0 & 23.0 & 2.0 & 0.0 & 351.0 & 1.0 & 0.0 & 0.1 \\
  127FL\_5A\_10 & 154.0 & 215.0 & 7.0 & -1.0 & 1293.0 & 0.0 & 0.0 & 0.1 & 164.0 & 215.0 & 7.0 & -1.0 & 1363.0 & 0.0 & 0.0 & 0.1 \\
