\begin{table}[htbp]
\centering
\small
\caption{Résumé des résultats - summary_FC_MIN_DY_MIN}
\label{tab:summary-fc-min-dy-min}
\begin{tabular}{rrrrrrrrrr}
  \hline
  \textbf{Instances} & \textbf{fh\_tk} & \textbf{fh\_day} & \textbf{FH} & \textbf{FC} & \textbf{DY} & \textbf{UB} & \textbf{Fsb} & \textbf{Gap} & \textbf{Time} \\\hline
  127FL\_5A\_1 & 34.0 & 98.0 & -214.0 & 8.0 & 0.0 & 272.0 & 0.0 & 0.0 & 0.3 \\
  127FL\_5A\_2 & 34.0 & 98.0 & -1013.0 & 3.0 & 0.0 & 102.0 & 0.0 & 0.0 & 0.3 \\
  127FL\_5A\_3 & 34.0 & 98.0 & -1576.0 & 1.0 & 0.0 & 34.0 & 0.0 & 0.0 & 0.2 \\
  127FL\_5A\_4 & 34.0 & 98.0 & -922.0 & 9.0 & 0.0 & 306.0 & 0.0 & 0.0 & 0.4 \\
  127FL\_5A\_5 & 34.0 & 98.0 & -1249.0 & 4.0 & 0.0 & 136.0 & 0.0 & 0.0 & 0.3 \\
  127FL\_5A\_6 & 34.0 & 98.0 & -622.0 & 4.0 & 0.0 & 136.0 & 0.0 & 0.0 & 0.2 \\
  127FL\_5A\_7 & 34.0 & 98.0 & -586.0 & 6.0 & 0.0 & 204.0 & 0.0 & 0.0 & 0.5 \\
  127FL\_5A\_8 & 34.0 & 98.0 & -1122.0 & 4.0 & 0.0 & 136.0 & 0.0 & 0.0 & 0.1 \\
  127FL\_5A\_9 & 34.0 & 98.0 & -907.0 & 4.0 & 0.0 & 136.0 & 0.0 & 0.0 & 0.4 \\
  127FL\_5A\_10 & 34.0 & 98.0 & -618.0 & 3.0 & 0.0 & 102.0 & 0.0 & 0.0 & 0.1 \\
  \textbf{AVERAGE} & \textbf{34.0} & \textbf{98.0} & \textbf{-882.9} & \textbf{4.6} & \textbf{0.0} & \textbf{156.4} & \textbf{0.0} & \textbf{0.0} & \textbf{0.3} \\
  136FL\_5A\_1 & 16.0 & 229.0 & -425.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.1 \\
  136FL\_5A\_2 & 16.0 & 229.0 & 433.0 & 0.0 & 0.0 & 0.0 & 1.0 & 0.0 & 0.4 \\
  136FL\_5A\_3 & 16.0 & 229.0 & -935.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.3 \\
  136FL\_5A\_4 & 16.0 & 229.0 & -460.0 & 1.0 & 0.0 & 16.0 & 0.0 & 0.0 & 1281.1 \\
  136FL\_5A\_5 & 16.0 & 229.0 & -218.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.5 \\
  136FL\_5A\_6 & 16.0 & 229.0 & -414.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.5 \\
  136FL\_5A\_7 & 16.0 & 229.0 & -1127.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.1 \\
  136FL\_5A\_8 & 16.0 & 229.0 & -477.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.4 \\
  136FL\_5A\_9 & 16.0 & 229.0 & -652.0 & 7.0 & 0.0 & 112.0 & 0.0 & 0.0 & 188.4 \\
  136FL\_5A\_10 & 16.0 & 229.0 & 30.0 & 2.0 & 0.0 & 32.0 & 0.0 & 0.0 & 82.5 \\
  \textbf{AVERAGE} & \textbf{16.0} & \textbf{229.0} & \textbf{-424.5} & \textbf{1.0} & \textbf{0.0} & \textbf{16.0} & \textbf{0.1} & \textbf{0.0} & \textbf{155.4} \\
  181FL\_7A\_1 & 25.0 & 98.0 & -130.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.5 \\
  181FL\_7A\_2 & 25.0 & 98.0 & -537.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.5 \\
  181FL\_7A\_3 & 25.0 & 98.0 & -1043.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.9 \\
  181FL\_7A\_4 & 25.0 & 98.0 & -1092.0 & 1.0 & 0.0 & 25.0 & 0.0 & 0.0 & 1.2 \\
  181FL\_7A\_5 & 25.0 & 98.0 & -537.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.6 \\
  181FL\_7A\_6 & 25.0 & 98.0 & -1260.0 & 1.0 & 0.0 & 25.0 & 0.0 & 0.0 & 93.7 \\
  181FL\_7A\_7 & 25.0 & 98.0 & -337.0 & 1.0 & 0.0 & 25.0 & 0.0 & 0.0 & 3.6 \\
  181FL\_7A\_8 & 25.0 & 98.0 & -809.0 & 2.0 & 0.0 & 50.0 & 0.0 & 0.0 & 239.0 \\
  181FL\_7A\_9 & 25.0 & 98.0 & -1251.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.4 \\
  181FL\_7A\_10 & 25.0 & 98.0 & -1518.0 & 1.0 & 0.0 & 25.0 & 0.0 & 0.0 & 238.1 \\
  \textbf{AVERAGE} & \textbf{25.0} & \textbf{98.0} & \textbf{-851.4} & \textbf{0.6} & \textbf{0.0} & \textbf{15.0} & \textbf{0.0} & \textbf{0.0} & \textbf{58.0} \\
  196FL\_7A\_1 & 16.0 & 229.0 & -841.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.4 \\
  196FL\_7A\_2 & 16.0 & 229.0 & -756.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.3 \\
  196FL\_7A\_3 & 16.0 & 229.0 & -1080.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.5 \\
  196FL\_7A\_4 & 16.0 & 229.0 & -1515.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.2 \\
  196FL\_7A\_5 & 16.0 & 229.0 & -1017.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.6 \\
  196FL\_7A\_6 & 16.0 & 229.0 & -455.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.8 \\
  196FL\_7A\_7 & 16.0 & 229.0 & 380.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.5 \\
  196FL\_7A\_8 & 16.0 & 229.0 & -2070.0 & 3.0 & 0.0 & 48.0 & 0.0 & 100.0 & 7200.0 \\
  196FL\_7A\_9 & 16.0 & 229.0 & -463.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.0 \\
  196FL\_7A\_10 & 16.0 & 229.0 & -817.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.8 \\
  \textbf{AVERAGE} & \textbf{16.0} & \textbf{229.0} & \textbf{-863.4} & \textbf{0.3} & \textbf{0.0} & \textbf{4.8} & \textbf{0.0} & \textbf{10.0} & \textbf{720.6} \\\hline
\end{tabular}
\end{table}
