
======================= INSTANCE 667FL_20A_1=======================

GRAPH RÉDUCTION : false

Gurobi 13.0.0 (linux64) logging started ven. 06 févr. 2026 08:35:24

Set parameter LogFile to value "RESULTS/A_MTN_8/result_667FL_20A_1_MILP.txt"

Gurobi 13.0.0 (linux64) logging started ven. 06 févr. 2026 08:35:26

Set parameter LogFile to value "RESULTS/A_MTN_8/result_667FL_20A_1_MILP.txt"
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "Ubuntu 24.04.3 LTS")

CPU model: Intel(R) Core(TM) Ultra 7 255H, instruction set [SSE2|AVX|AVX2]
Thread count: 16 physical cores, 16 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  300
Threads  8

Optimize a model with 32842 rows, 13906 columns and 144975 nonzeros (Min)
Model fingerprint: 0x52719d59
Model has 12527 linear objective coefficients and an objective constant of 13340
Variable types: 1115 continuous, 12791 integer (12791 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+03]
  Objective range  [1e+00, 2e+01]
  Bounds range     [6e+01, 6e+03]
  RHS range        [8e+00, 6e+03]
Presolve removed 340 rows and 54 columns
Presolve time: 0.44s
Presolved: 32502 rows, 13852 columns, 226284 nonzeros
Variable types: 1086 continuous, 12766 integer (12764 binary)

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 32502 rows, 13852 columns, 226284 nonzeros

Concurrent spin time: 0.21s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective -4.299992e+03, 4539 iterations, 0.99 seconds (0.66 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -4299.9915    0  534          - -4299.9915      -     -    2s
H    0     0                    53380.000000 -4299.9915   108%     -    2s
H    0     0                    48900.000000 -4299.9915   109%     -    2s
H    0     0                    48360.000000 -4299.9915   109%     -    2s
H    0     0                    48340.000000 -4299.9915   109%     -    2s
H    0     0                    48320.000000 -4299.9915   109%     -    2s
H    0     0                    46280.000000 -4299.9915   109%     -    3s
H    0     0                    41960.000000 -4299.9915   110%     -    3s
H    0     0                    41920.000000 -4299.9915   110%     -    3s
H    0     0                    41900.000000 -4299.9915   110%     -    3s
     0     0 -4279.9980    0  604 41900.0000 -4279.9980   110%     -    3s
     0     0 -4279.9980    0  593 41900.0000 -4279.9980   110%     -    4s
H    0     0                    41620.000000 -4274.4979   110%     -    5s
H    0     0                    41600.000000 -4274.4979   110%     -    5s
H    0     0                    41580.000000 -4274.4979   110%     -    5s
     0     0 -4274.4979    0  605 41580.0000 -4274.4979   110%     -    5s
H    0     0                    41560.000000 -4273.6387   110%     -    5s
H    0     0                    41520.000000 -4273.6387   110%     -    5s
H    0     0                    41500.000000 -4273.6387   110%     -    5s
H    0     0                    41480.000000 -4273.6387   110%     -    5s
H    0     0                    41460.000000 -4273.6387   110%     -    5s
     0     0 -4273.6387    0  604 41460.0000 -4273.6387   110%     -    5s
H    0     0                    33145.000000 -4262.6692   113%     -    6s
H    0     0                    33105.000000 -4262.6692   113%     -    6s
H    0     0                    31190.000000 -4262.6692   114%     -    6s
H    0     0                    31150.000000 -4262.6692   114%     -    6s
H    0     0                    30755.000000 -4262.6692   114%     -    6s
H    0     0                    30715.000000 -4262.6692   114%     -    6s
H    0     0                    30695.000000 -4262.6692   114%     -    6s
H    0     0                    30625.000000 -4262.6692   114%     -    6s
H    0     0                    30605.000000 -4262.6692   114%     -    6s
     0     0 -4262.5903    0  598 30605.0000 -4262.5903   114%     -    6s
H    0     0                    30565.000000 -4262.5903   114%     -    7s
H    0     0                    30545.000000 -4262.5903   114%     -    7s
H    0     0                    30505.000000 -4262.5903   114%     -    7s
     0     0 -4262.5903    0  597 30505.0000 -4262.5903   114%     -    7s
H    0     0                    28765.000000 -4262.5903   115%     -    7s
H    0     0                    28725.000000 -4262.5903   115%     -    7s
H    0     0                    28705.000000 -4261.6451   115%     -    7s
     0     0 -4261.6451    0  598 28705.0000 -4261.6451   115%     -    7s
     0     0 -4260.5672    0  597 28705.0000 -4260.5672   115%     -    7s
     0     0 -4260.5672    0  596 28705.0000 -4260.5672   115%     -    7s
H    0     0                    28585.000000 -4260.5672   115%     -    8s
H    0     0                    28545.000000 -4260.5672   115%     -    8s
H    0     0                    28365.000000 -4260.5672   115%     -    8s
H    0     0                    28210.000000 -4260.5672   115%     -    8s
     0     0 -4260.5672    0  587 28210.0000 -4260.5672   115%     -    8s
     0     0 -4260.5672    0  576 28210.0000 -4260.5672   115%     -    8s
H    0     0                    28090.000000 -4260.5672   115%     -    8s
     0     0 -4260.5672    0  588 28090.0000 -4260.5672   115%     -    8s
H    0     0                    22615.000000 -4260.5672   119%     -    9s
H    0     0                    22575.000000 -4260.5672   119%     -    9s
H    0     0                    22495.000000 -4260.5672   119%     -    9s
H    0     0                    22455.000000 -4260.5672   119%     -    9s
H    0     0                    22415.000000 -4260.5672   119%     -    9s
H    0     0                    22370.000000 -4260.5672   119%     -   10s
H    0     0                    22290.000000 -4260.5672   119%     -   10s
