\begin{table}[htbp]
\centering
\small
\caption{Résumé des résultats - summary\_FC\_MIN\_DY\_MIN\_MAX}
\label{tab:summary-fc-min-dy-min}
\begin{tabular}{rrrrrrrrrrrrrrrrrrr}
  \hline
  \textbf{Instances} & \textbf{fh\_tk} & \textbf{fh\_day} & \textbf{FH} & \textbf{FC} & \textbf{DY} & \textbf{UB} & \textbf{Fsb} & \textbf{Gap} & \textbf{Time} & \textbf{fh\_tk} & \textbf{fh\_day} & \textbf{FH} & \textbf{FC} & \textbf{DY} & \textbf{UB} & \textbf{Fsb} & \textbf{Gap} & \textbf{Time} \\\hline
  127FL\_5A\_1 & 34.0 & 98.0 & -121.0 & 8.0 & 0.0 & 272.0 & 0.0 & 0.0 & 0.7 & 34.0 & 1112.0 & -121.0 & 8.0 & 0.0 & 272.0 & 0.0 & 0.0 & 1.2 \\
  127FL\_5A\_2 & 34.0 & 98.0 & -1013.0 & 3.0 & 0.0 & 102.0 & 0.0 & 0.0 & 0.4 & 34.0 & 1112.0 & -966.0 & 3.0 & 0.0 & 102.0 & 0.0 & 0.0 & 0.3 \\
  127FL\_5A\_3 & 34.0 & 98.0 & -1576.0 & 1.0 & 0.0 & 34.0 & 0.0 & 0.0 & 0.7 & 34.0 & 1112.0 & -1576.0 & 1.0 & 0.0 & 34.0 & 0.0 & 0.0 & 0.9 \\
  127FL\_5A\_4 & 34.0 & 98.0 & -361.0 & 9.0 & 0.0 & 306.0 & 0.0 & 0.0 & 0.6 & 34.0 & 1112.0 & -361.0 & 9.0 & 0.0 & 306.0 & 0.0 & 0.0 & 0.7 \\
  127FL\_5A\_5 & 34.0 & 98.0 & -1247.0 & 4.0 & 0.0 & 136.0 & 0.0 & 0.0 & 0.8 & 34.0 & 1112.0 & -1247.0 & 4.0 & 0.0 & 136.0 & 0.0 & 0.0 & 0.3 \\
  127FL\_5A\_6 & 34.0 & 98.0 & -575.0 & 4.0 & 0.0 & 136.0 & 0.0 & 0.0 & 1.9 & 34.0 & 1112.0 & -622.0 & 4.0 & 0.0 & 136.0 & 0.0 & 0.0 & 0.5 \\
  127FL\_5A\_7 & 34.0 & 98.0 & -584.0 & 6.0 & 0.0 & 204.0 & 0.0 & 0.0 & 0.6 & 34.0 & 1112.0 & -582.0 & 6.0 & 0.0 & 204.0 & 0.0 & 0.0 & 1.5 \\
  127FL\_5A\_8 & 34.0 & 98.0 & -1124.0 & 4.0 & 0.0 & 136.0 & 0.0 & 0.0 & 0.3 & 34.0 & 1112.0 & -1124.0 & 4.0 & 0.0 & 136.0 & 0.0 & 0.0 & 0.7 \\
  127FL\_5A\_9 & 34.0 & 98.0 & -909.0 & 4.0 & 0.0 & 136.0 & 0.0 & 0.0 & 1.5 & 34.0 & 1112.0 & -907.0 & 4.0 & 0.0 & 136.0 & 0.0 & 0.0 & 1.0 \\
  127FL\_5A\_10 & 34.0 & 98.0 & -618.0 & 3.0 & 0.0 & 102.0 & 0.0 & 0.0 & 1.1 & 34.0 & 1112.0 & -618.0 & 3.0 & 0.0 & 102.0 & 0.0 & 0.0 & 0.4 \\
  \textbf{AVERAGE} & \textbf{34.0} & \textbf{98.0} & \textbf{-812.8} & \textbf{4.6} & \textbf{0.0} & \textbf{156.4} & \textbf{0.0} & \textbf{0.0} & \textbf{0.8} & \textbf{34.0} & \textbf{1112.0} & \textbf{-812.4} & \textbf{4.6} & \textbf{0.0} & \textbf{156.4} & \textbf{0.0} & \textbf{0.0} & \textbf{0.7} \\
  136FL\_5A\_1 & 16.0 & 229.0 & -1338.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.5 & 16.0 & 1079.0 & -1338.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.7 \\
  136FL\_5A\_2 & 16.0 & 229.0 & 468.0 & 0.0 & 0.0 & 0.0 & 1.0 & 0.0 & 1.3 & 16.0 & 1079.0 & -278.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.2 \\
  136FL\_5A\_3 & 16.0 & 229.0 & -1330.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.5 & 16.0 & 1079.0 & -1330.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.4 \\
  136FL\_5A\_4 & 16.0 & 229.0 & 302.0 & 1.0 & 0.0 & 16.0 & 1.0 & 0.0 & 1620.3 & 16.0 & 1079.0 & 335.0 & 1.0 & 0.0 & 16.0 & 0.0 & 0.0 & 874.4 \\
  136FL\_5A\_5 & 16.0 & 229.0 & -1335.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.8 & 16.0 & 1079.0 & -1335.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.4 \\
  136FL\_5A\_6 & 16.0 & 229.0 & -416.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.8 & 16.0 & 1079.0 & -416.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 2.4 \\
  136FL\_5A\_7 & 16.0 & 229.0 & -1346.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.2 & 16.0 & 1079.0 & -1582.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 2.2 \\
  136FL\_5A\_8 & 16.0 & 229.0 & -985.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.8 & 16.0 & 1079.0 & -985.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.3 \\
  136FL\_5A\_9 & 16.0 & 229.0 & -653.0 & 7.0 & 0.0 & 112.0 & 0.0 & 0.0 & 1129.2 & 16.0 & 1079.0 & -1011.0 & 7.0 & 0.0 & 112.0 & 0.0 & 0.0 & 491.8 \\
  136FL\_5A\_10 & 16.0 & 229.0 & 87.0 & 2.0 & 0.0 & 32.0 & 0.0 & 0.0 & 62.7 & 16.0 & 1079.0 & -182.0 & 2.0 & 0.0 & 32.0 & 0.0 & 0.0 & 89.3 \\
