\begin{table}[htbp]
\centering
\scriptsize
\begin{tabular}{rrrr}
  \toprule
  \textbf{Instances} & \textbf{FH} & \textbf{FC} & \textbf{DY} \\\midrule
  127FL\_5A\_1 & N435AS : 30 | N553AS : 165 & N435AS : 3 | N553AS : 9 & N435AS : 0 | N553AS : 0 \\
  127FL\_5A\_2 & N435AS : 136 | N303AS : 1 & N435AS : 6 | N303AS : 5 & N435AS : 0 | N303AS : 0 \\
  127FL\_5A\_3 & N435AS : 99 | N548AS : 32 & N435AS : 4 | N548AS : 3 & N435AS : 0 | N548AS : 0 \\
  127FL\_5A\_4 & N303AS : 486 | N548AS : 65 & N303AS : 15 | N548AS : 5 & N303AS : 2 | N548AS : 0 \\
  127FL\_5A\_5 & N556AS : 235 | N548AS : 3 & N556AS : 8 | N548AS : 1 & N556AS : 1 | N548AS : 0 \\
  127FL\_5A\_6 & N435AS : 22 | N556AS : 281 & N435AS : 7 | N556AS : 8 & N435AS : 0 | N556AS : 1 \\
  127FL\_5A\_7 & N435AS : 50 | N548AS : 37 & N435AS : 3 | N548AS : 6 & N435AS : 0 | N548AS : 0 \\
  127FL\_5A\_8 & N553AS : 125 | N556AS : 359 & N553AS : 4 | N556AS : 9 & N553AS : 0 | N556AS : 1 \\
  127FL\_5A\_9 & N553AS : 18 | N548AS : 23 & N553AS : 5 | N548AS : 2 & N553AS : 0 | N548AS : 0 \\
  127FL\_5A\_10 & N435AS : 89 | N556AS : 211 & N435AS : 4 | N556AS : 7 & N435AS : 0 | N556AS : 1 \\
  136FL\_5A\_1 & N587AS : 34 | N607AS : 0 & N587AS : -2 | N607AS : 7 & N587AS : 0 | N607AS : 1 \\
  136FL\_5A\_2 & N317AS : 0 | N607AS : 1 & N317AS : 1 | N607AS : 5 & N317AS : 0 | N607AS : 0 \\
  136FL\_5A\_3 & N317AS : 3 | N607AS : 60 & N317AS : -1 | N607AS : -1 & N317AS : 0 | N607AS : 0 \\
  136FL\_5A\_4 & N587AS : 0 | N585AS : 6 & N587AS : 9 | N585AS : 0 & N587AS : 0 | N585AS : 0 \\
  136FL\_5A\_5 & N587AS : 2 | N607AS : 1 & N587AS : 7 | N607AS : 0 & N587AS : 0 | N607AS : 0 \\
  136FL\_5A\_6 & N587AS : 2 | N317AS : 1 & N587AS : 0 | N317AS : 6 & N587AS : 0 | N317AS : 0 \\
  136FL\_5A\_7 & N587AS : 72 | N585AS : 0 & N587AS : -2 | N585AS : 10 & N587AS : 0 | N585AS : 0 \\
  136FL\_5A\_8 & N587AS : 11 | N317AS : 9 & N587AS : 0 | N317AS : 1 & N587AS : 0 | N317AS : 0 \\
  136FL\_5A\_9 & N587AS : 3 | N284AK : 136 & N587AS : 7 | N284AK : 15 & N587AS : 0 | N284AK : 2 \\
  136FL\_5A\_10 & N607AS : 0 | N585AS : 0 & N607AS : 5 | N585AS : 4 & N607AS : 0 | N585AS : 0 \\
  181FL\_7A\_1 & N303AS : 0 | N553AS : 15 & N303AS : 4 | N553AS : 0 & N303AS : 0 | N553AS : 0 \\
  181FL\_7A\_2 & N435AS : 1 | N273AK : 2 & N435AS : 4 | N273AK : 0 & N435AS : 0 | N273AK : 0 \\
