\begin{table}[htbp]
\centering
\small
\caption{Résumé des résultats - summary_FH_DY_MIN}
\label{tab:summary-fh-dy-min}
\begin{tabular}{rrrrrrrrr}
  \hline
  \textbf{Instances} & \textbf{fh\_day} & \textbf{FH} & \textbf{FC} & \textbf{DY} & \textbf{UB} & \textbf{Fsb} & \textbf{Gap} & \textbf{Time} \\\hline
  127FL\_5A\_1 & 98.0 & 195.0 & 12.0 & 0.0 & 195.0 & 1.0 & 0.0 & 0.2 \\
  127FL\_5A\_2 & 98.0 & 137.0 & 11.0 & 0.0 & 137.0 & 1.0 & 0.0 & 0.2 \\
  127FL\_5A\_3 & 98.0 & 131.0 & 7.0 & 0.0 & 131.0 & 1.0 & 0.0 & 0.2 \\
  127FL\_5A\_4 & 98.0 & 551.0 & 20.0 & 2.0 & 747.0 & 1.0 & 0.0 & 0.2 \\
  127FL\_5A\_5 & 98.0 & 238.0 & 9.0 & 1.0 & 336.0 & 1.0 & 0.0 & 0.1 \\
  127FL\_5A\_6 & 98.0 & 303.0 & 15.0 & 1.0 & 401.0 & 1.0 & 0.0 & 0.2 \\
  127FL\_5A\_7 & 98.0 & 87.0 & 9.0 & 0.0 & 87.0 & 1.0 & 0.0 & 0.2 \\
  127FL\_5A\_8 & 98.0 & 484.0 & 13.0 & 1.0 & 582.0 & 1.0 & 0.0 & 0.1 \\
  127FL\_5A\_9 & 98.0 & 41.0 & 7.0 & 0.0 & 41.0 & 1.0 & 0.0 & 0.2 \\
  127FL\_5A\_10 & 98.0 & 300.0 & 11.0 & 1.0 & 398.0 & 1.0 & 0.0 & 0.2 \\
  \textbf{AVERAGE} & \textbf{98.0} & \textbf{246.7} & \textbf{11.4} & \textbf{0.6} & \textbf{305.5} & \textbf{1.0} & \textbf{0.0} & \textbf{0.2} \\
  136FL\_5A\_1 & 229.0 & 34.0 & 5.0 & 1.0 & 263.0 & 0.0 & 0.0 & 3.1 \\
  136FL\_5A\_2 & 229.0 & 1.0 & 6.0 & 0.0 & 1.0 & 1.0 & 0.0 & 116.2 \\
  136FL\_5A\_3 & 229.0 & 63.0 & -2.0 & 0.0 & 63.0 & 0.0 & 0.0 & 2.4 \\
  136FL\_5A\_4 & 229.0 & 6.0 & 9.0 & 0.0 & 6.0 & 1.0 & 0.0 & 13.6 \\
