\begin{table}[htbp]
\centering
\small
\caption{Résumé des résultats - summary_FC_MAX_DY_MIN}
\label{tab:summary-fc-max-dy-min}
\begin{tabular}{rrrrrrrrrr}
  \hline
  \textbf{Instances} & \textbf{fh\_tk} & \textbf{fh\_day} & \textbf{FH} & \textbf{FC} & \textbf{DY} & \textbf{UB} & \textbf{Fsb} & \textbf{Gap} & \textbf{Time} \\\hline
  127FL\_5A\_1 & 360.0 & 98.0 & -168.0 & 8.0 & 0.0 & 2880.0 & 0.0 & 0.0 & 0.5 \\
  127FL\_5A\_2 & 360.0 & 98.0 & -966.0 & 3.0 & 0.0 & 1080.0 & 0.0 & 0.0 & 0.2 \\
  127FL\_5A\_3 & 360.0 & 98.0 & -1576.0 & 1.0 & 0.0 & 360.0 & 0.0 & 0.0 & 0.2 \\
  127FL\_5A\_4 & 360.0 & 98.0 & -922.0 & 9.0 & 0.0 & 3240.0 & 0.0 & 0.0 & 0.4 \\
  127FL\_5A\_5 & 360.0 & 98.0 & -1249.0 & 4.0 & 0.0 & 1440.0 & 0.0 & 0.0 & 0.2 \\
  127FL\_5A\_6 & 360.0 & 98.0 & -575.0 & 4.0 & 0.0 & 1440.0 & 0.0 & 0.0 & 0.2 \\
  127FL\_5A\_7 & 360.0 & 98.0 & -586.0 & 6.0 & 0.0 & 2160.0 & 0.0 & 0.0 & 0.4 \\
  127FL\_5A\_8 & 360.0 & 98.0 & -1130.0 & 4.0 & 0.0 & 1440.0 & 0.0 & 0.0 & 0.1 \\
  127FL\_5A\_9 & 360.0 & 98.0 & -907.0 & 4.0 & 0.0 & 1440.0 & 0.0 & 0.0 & 0.7 \\
  127FL\_5A\_10 & 360.0 & 98.0 & -618.0 & 3.0 & 0.0 & 1080.0 & 0.0 & 0.0 & 0.2 \\
  \textbf{AVERAGE} & \textbf{360.0} & \textbf{98.0} & \textbf{-869.7} & \textbf{4.6} & \textbf{0.0} & \textbf{1656.0} & \textbf{0.0} & \textbf{0.0} & \textbf{0.3} \\
  136FL\_5A\_1 & 377.0 & 229.0 & -1428.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.1 \\
  136FL\_5A\_2 & 377.0 & 229.0 & -48.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.4 \\
  136FL\_5A\_3 & 377.0 & 229.0 & -1244.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.3 \\
  136FL\_5A\_4 & 377.0 & 229.0 & -418.0 & 1.0 & 0.0 & 377.0 & 0.0 & 0.0 & 2596.0 \\
  136FL\_5A\_5 & 377.0 & 229.0 & -466.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.4 \\
  136FL\_5A\_6 & 377.0 & 229.0 & -218.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.7 \\
  136FL\_5A\_7 & 377.0 & 229.0 & -1076.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.2 \\
  136FL\_5A\_8 & 377.0 & 229.0 & -1129.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.5 \\
  136FL\_5A\_9 & 377.0 & 229.0 & -143.0 & 7.0 & 0.0 & 2639.0 & 0.0 & 0.0 & 752.3 \\
  136FL\_5A\_10 & 377.0 & 229.0 & 67.0 & 2.0 & 0.0 & 754.0 & 0.0 & 0.0 & 112.9 \\
  \textbf{AVERAGE} & \textbf{377.0} & \textbf{229.0} & \textbf{-610.3} & \textbf{1.0} & \textbf{0.0} & \textbf{377.0} & \textbf{0.0} & \textbf{0.0} & \textbf{346.4} \\
  181FL\_7A\_1 & 360.0 & 98.0 & -981.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.3 \\
  181FL\_7A\_2 & 360.0 & 98.0 & -748.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 2.6 \\
  181FL\_7A\_3 & 360.0 & 98.0 & -1073.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.9 \\
  181FL\_7A\_4 & 360.0 & 98.0 & -1092.0 & 1.0 & 0.0 & 360.0 & 0.0 & 0.0 & 1.4 \\
  181FL\_7A\_5 & 360.0 & 98.0 & -925.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.0 \\
  181FL\_7A\_6 & 360.0 & 98.0 & -1259.0 & 1.0 & 0.0 & 360.0 & 0.0 & 0.0 & 112.4 \\
  181FL\_7A\_7 & 360.0 & 98.0 & -462.0 & 1.0 & 0.0 & 360.0 & 0.0 & 0.0 & 6.0 \\
  181FL\_7A\_8 & 360.0 & 98.0 & -10.0 & 2.0 & 0.0 & 720.0 & 0.0 & 0.0 & 799.1 \\
  181FL\_7A\_9 & 360.0 & 98.0 & -343.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.0 \\
